Date,SVR Prediction
2024-08-30 00:00:00,0.3260936587287708
2024-09-02 00:00:00,0.32318041211426557
2024-09-03 00:00:00,0.2668728981807473
2024-09-04 00:00:00,0.22982982427168958
2024-09-05 00:00:00,0.29381966911334517
2024-09-06 00:00:00,0.26699697647386683
2024-09-09 00:00:00,0.264927205490431
2024-09-10 00:00:00,0.2516432866468156
2024-09-11 00:00:00,0.22667100582156058
2024-09-12 00:00:00,0.2197833916457656
2024-09-13 00:00:00,0.19567172521010473
2024-09-18 00:00:00,0.1974573226157585
2024-09-19 00:00:00,0.1892652725482024
2024-09-20 00:00:00,0.18695241924951306
2024-09-23 00:00:00,0.18244227704346277
2024-09-24 00:00:00,0.18059301014425205
2024-09-25 00:00:00,0.17191807208211957
2024-09-26 00:00:00,0.16875088372973174
2024-09-27 00:00:00,0.17845145783231903
2024-09-30 00:00:00,0.17971244608754938
2024-10-08 00:00:00,0.1907306723436894
2024-10-09 00:00:00,0.18311108667296055
2024-10-10 00:00:00,0.18867107363322505
2024-10-11 00:00:00,0.18453342287715685
2024-10-14 00:00:00,0.1890550250005098
2024-10-15 00:00:00,0.17933184326014023
2024-10-16 00:00:00,0.15317951668709723
2024-10-17 00:00:00,0.20816994617325862
2024-10-18 00:00:00,0.1422430997448773
2024-10-21 00:00:00,0.24791649758020767
2024-10-22 00:00:00,0.28683819323249965
2024-10-23 00:00:00,0.24872406676978404
2024-10-24 00:00:00,0.27309471702166016
2024-10-25 00:00:00,0.29466141670998697
2024-10-28 00:00:00,0.21714794883788974
2024-10-29 00:00:00,0.24473604899534113
2024-10-30 00:00:00,0.2644857583350921
2024-10-31 00:00:00,0.2700661787634013
2024-11-01 00:00:00,0.29222788929099414
2024-11-04 00:00:00,0.2934039965831458
2024-11-05 00:00:00,0.30875567037529134
2024-11-06 00:00:00,0.308926030082544
2024-11-07 00:00:00,0.30426482526503745
2024-11-08 00:00:00,0.30360582168998546
2024-11-11 00:00:00,0.29652569377044763
2024-11-12 00:00:00,0.2997259176046238
2024-11-13 00:00:00,0.3151061938359531
2024-11-14 00:00:00,0.34497666895217444
2024-11-15 00:00:00,0.4036397717595061
2024-11-18 00:00:00,0.37171597392111216
2024-11-19 00:00:00,0.3999562570367145
2024-11-20 00:00:00,0.3832670256459724
2024-11-21 00:00:00,0.37173853978709154
2024-11-22 00:00:00,0.38851669434450237
2024-11-25 00:00:00,0.39546303188946336
2024-11-26 00:00:00,0.38457123340326754
2024-11-27 00:00:00,0.4073448155817076
2024-11-28 00:00:00,0.43115629897090274
2024-11-29 00:00:00,0.432037222917589
2024-12-02 00:00:00,0.4459356083270522
2024-12-03 00:00:00,0.42939120125662983
2024-12-04 00:00:00,0.4348542814265008
2024-12-05 00:00:00,0.4358275116271661
2024-12-06 00:00:00,0.41028567730854965
2024-12-09 00:00:00,0.41365692566597184
2024-12-10 00:00:00,0.3981189320152047
2024-12-11 00:00:00,0.3959519948975591
2024-12-12 00:00:00,0.3972391269034378
2024-12-13 00:00:00,0.3676749223845945
2024-12-16 00:00:00,0.3457091700825771
2024-12-17 00:00:00,0.34229462143058503
2024-12-18 00:00:00,0.3320260772808767
2024-12-19 00:00:00,0.3188767859488934
2024-12-20 00:00:00,0.31346302683018207
2024-12-23 00:00:00,0.31063416850497777
2024-12-24 00:00:00,0.31009962545018727
2024-12-25 00:00:00,0.3040578403501359
2024-12-26 00:00:00,0.31229625457742566
2024-12-27 00:00:00,0.3109765891350435
2024-12-30 00:00:00,0.32122327923124855
2024-12-31 00:00:00,0.33158012620193217
